stop,Politechnika,"50.0708167179855, 19.94501352310181","5,17,19,50",,,
stop,Dworzec Glowny Tunel,"50.06817234453136, 19.9478030204773","5,17,19,50",,,
path,Krowodrza Gorka,Bratyslawska,66,"3,5,18,50","50.08884484119969, 19.931441545486454; 50.088208103017685, 19.93231058120728; 50.084132778328055, 19.93381261825562",3
path,Bratyslawska,Szpital Narutowicza,66,"3,5,18,50","50.084132778328055, 19.93381261825562; 50.08235659935715, 19.93503570556641; 50.081516677855056, 19.93606567382813; 50.08062166333753, 19.93803977966309",3
path,Szpital Narutowicza,Dworzec Towarowy,66,"3,5,18,50","50.08062166333753, 19.93803977966309; 50.080208574078185, 19.939112663269047; 50.07969909242274, 19.939284324646; 50.0783083176385, 19.937911033630375; 50.07795028987713, 19.937846660614014; 50.07738570220577, 19.938147068023685; 50.075719441289785, 19.940164089202884",3
path,Dworzec Towarowy,Politechnika,66,"5,17,19,50","50.075719441289785, 19.940164089202884; 50.075237454194315, 19.943103790283207; 50.074700377152105, 19.944219589233402; 50.073942950586456, 19.94475603103638; 50.073034022914705, 19.945142269134525; 50.0708167179855, 19.94501352310181",3
path,Politechnika,Dworzec Glowny Tunel,66,"5,17,19,50","50.0708167179855, 19.94501352310181; 50.06880590561992, 19.945313930511478; 50.06833762214393, 19.945893287658695; 50.06817234453136, 19.9478030204773",3
path,Dworzec Glowny Tunel,Rondo Mogilskie,66,"5,17,19,50","50.06817234453136, 19.9478030204773; 50.06822743713216, 19.95151519775391; 50.06709802616631, 19.95750188827515; 50.06669859397084, 19.95816707611084; 50.065803302828385, 19.959218502044678 ",3
stop,Dworzec Glowny Zachod,"50.06795197349523, 19.94550704956055",3,,,
path,Politechnika,Dworzec Glowny Zachod,66,3,"50.0708167179855, 19.94501352310181; 50.06795197349523, 19.94550704956055",3
path,Dworzec Glowny Zachod,Dworzec Glowny,66,3,"50.06795197349523, 19.94550704956055; 50.064646286445424, 19.945120811462406",3
stop,Nowy Kleparz,"50.073529803780545, 19.936580657958988",18,,,
stop,Pedzichow,"50.0696735952694, 19.93754625320435",18,,,
path,Dworzec Towarowy,Nowy Kleparz,66,18,"50.075719441289785, 19.940164089202884; 50.074962030821574, 19.939649105072025; 50.0736124334265, 19.937825202941898; 50.073529803780545, 19.936580657958988",3
path,Nowy Kleparz,Pedzichow,66,18,"50.073529803780545, 19.936580657958988; 50.073529803780545, 19.9358081817627; 50.07244183349593, 19.935829639434814; 50.07099575883437, 19.93632316589356; 50.0696735952694, 19.93754625320435 ",3
path,Pedzichow,Stary Kleparz,66,18,"50.0696735952694, 19.93754625320435; 50.06890231635621, 19.93825435638428; 50.067001611803015, 19.93881225585938; 50.06632670583306, 19.93906974792481",3
loop,Cmentarz Rakowicki,"50.07410820831213, 19.957137107849125",2,,,
stop,Rakowicka,"50.070802945584816, 19.95454072952271",2,,,
stop,Uniwersytet Ekonomiczny,"50.067965746714655, 19.952448606491092",2,,,
path,Cmentarz Rakowicki,Rakowicka,66,2,"50.07410820831213, 19.957137107849125; 50.070802945584816, 19.95454072952271",3
path,Rakowicka,Uniwersytet Ekonomiczny,66,2,"50.070802945584816, 19.95454072952271; 50.067965746714655, 19.952448606491092",3
path,Uniwersytet Ekonomiczny,Lubicz,66,2,"50.067965746714655, 19.952448606491092; 50.06511460596252, 19.95179414749146",3
loop,Walcownia,"50.08981886215838, 20.083748102188114",22,,,
loop,Borek Falecki ,"50.01315837770375, 19.9267852306366","8,12,19,22",,,
loop,Czerwone Maki,"50.01810490905278, 19.889175295829777","11,18,23,52",,,
loop,Maly Plaszow,"50.03992216817917, 20.000819563865665","11,12,20",,,
loop,Nowy Biezanow,"50.01550933623887, 20.023097991943363","3,9,13,23",,,
loop,Kurdwanow,"50.01365133015257, 19.94873642921448","6,24,50",,,
loop,Pleszow,"50.07286876148699, 20.117661952972416","10,21",,,
loop,Os Piastow,"50.10222127060474, 20.011886358261112","21,52",,,
loop,Mistrzejowice,"50.09490547680913, 19.995868206024173","9,14,16",,,
stop,Agencja Krakow Wschod,"50.087788195371466, 20.07957994937897",22,,,
stop,Blokowa,"50.085344397538876, 20.07439255714417",22,,,
stop,Mrozowa,"50.084088030441215, 20.071731805801395",22,,,
stop,Orzeszkowej,"50.05058768558568, 19.93844747543335","12,18,22,52",,,
stop,Centrum Kongresowe ICE,"50.04892393821023, 19.932090640068058","12,18,22,52",,,
stop,Szwedzka,"50.046757191084794, 19.925465583801273","12,18,22,52",,,
stop,Kapelanka,"50.045031301847374, 19.92201626300812","12,18,22,52",,,
stop,Slomiana,"50.04116591161279, 19.92430686950684","12,18,22,52",,,
stop,Kobierzynska,"50.0345264981143, 19.92598056793213","12,18,22,52",,,
stop,j Lipinskiego,"50.03077053332588, 19.926216602325443","12,18,22,52",,,
stop,Borsucza,"50.030536206521276, 19.928770065307617","11,12,22,23",,,
stop,Brozka,"50.03051897656408, 19.93178486824036","11,12,22,23",,,
stop,Lagiewniki,"50.02974362209082, 19.936172962188724","11,12,22,23",,,
stop,Lagiewniki ZUS,"50.024574272365925, 19.933946728706363","8,12,19,22",,,
stop,Sanktuarium Bozego Milosierdzia,"50.02230302881289, 19.932712912559513","8,12,19,22",,,
stop,Solvay,"50.01612635761958, 19.929547905921936","8,12,19,22",,,
stop,Borek Falecki I,"50.014588960014294, 19.927804470062256","8,12,19,22",,,
stop,Chmieleniec,"50.020583153829214, 19.897801280021667","11,18,23,52",,,
stop,Kampus UJ,"50.02437093323794, 19.901744127273563","11,18,23,52",,,
stop,Ruczaj,"50.02712800066467, 19.905670881271366","11,18,23,52",,,
stop,Norymberska,"50.030008967030575, 19.912751913070682","11,18,23,52",,,
stop,Grota-Roweckiego ,"50.03173884226156, 19.920669794082645","11,18,23,52",,,
stop,Lipinskiego,"50.03074641150173, 19.924988150596622","11,18,23,52",,,
stop,Rzemieslnicza,"50.03325846211648, 19.93851184844971","8,10,11,19,23",,,
stop,Rondo Matecznego,"50.036325122175604, 19.940657615661625","8,10,11,19,23",,,
stop,Smolki,"50.04153454959779, 19.9431574344635","8,10,11,19,23",,,
stop,Korona,"50.04384966923681, 19.946998357772827","8,10,11,19,23",,,
stop,Limanowskiego,"50.045203549069875, 19.955463409423828","6,11,13,19,23",,,
stop,Podgorze SKA,"50.042103004493725, 19.961101412773136","3,6,11,13,23,24",,,
stop,Cmentarz Podgorski,"50.03891267959776, 19.964641928672794","3,6,11,13,23,24",,,
stop,Dworcowa,"50.033113738487785, 19.970784187316898","3,6,11,13,23,24",,,
stop,j Dworcowa,"50.03128742664619, 19.97271537780762","3,6,11,13,23,24",,,
stop,Dworzec Plaszczow Estekada,"50.03348588408027, 19.977033734321598","9,11,50",,,
stop,Lipska,"50.04066290568365, 19.98300433158875","9,11,50",,,
stop,Rzebika,"50.04052509492028, 19.99167859554291","11,12,20",,,
stop,Cwiklinskiej,"50.01600571160407, 20.019605755805973","3,9,13,23",,,
stop,Nowy Prokocim,"50.016229768248934, 20.012750029563907","3,9,13,23",,,
stop,Teligi,"50.01656412776064, 20.00742316246033","3,9,13,23",,,
stop,Prokocim Szpital,"50.01436144856717, 19.9997091293335","3,9,13,23",,,
stop,Prokocim,"50.0176085553736, 19.991024136543277","3,9,13,23",,,
stop,Wlotowa,"50.01946640844616, 19.98793959617615","3,9,13,23",,,
stop,Bielanowska,"50.02415380745612, 19.97993052005768","3,9,13,23",,,
stop,Kabel,"50.02687642482346, 19.97693717479706","3,6,9,13,23,24,50",,,
stop,Plac Wolnica,"50.04804553900298, 19.943457841873172","6,8,10,13",,,
stop,Wawel,"50.0543799873099, 19.93948817253113","6,8,10,13,18",,,
stop,Witosa,"50.01239308486205, 19.956251978874207","6,24,50",,,
stop,Nowosadzecka,"50.01346518087105, 19.964695572853092","6,24,50",,,
stop,Piaski Nowe,"50.01546797139365, 19.971578121185306","6,24,50",,,
stop,Duna,"50.0184151274984, 19.977559447288517","6,24,50",,,
stop,Gromadzka,"50.040635343562634, 19.978106617927555","9,12,20,50",,,
stop,Kuklinskiego,"50.04456278627499, 19.973573684692386","9,12,20,50",,,
stop,Klimeckiego,"50.04899283158579, 19.967576265335087","9,12,20,50",,,
stop,Zablocie,"50.049798876732574, 19.964695572853092","9,12,20,50",,,
stop,Plac Bohaterow Getta,"50.04668484966822, 19.955028891563416","3,9,19,24",,,
stop,Sw Wawrzynca,"50.05112847717694, 19.951091408729557","3,9,19,24",,,
stop,Miodowa,"50.053456911489285, 19.948591589927677","3,9,19,24",,,
stop,Koksochemia,"50.071767004080456, 20.104422569274906","10,21",,,
stop,Meksyk,"50.069880185729254, 20.094981193542484","10,21",,,
stop,Brama nr 5,"50.06954964056632, 20.092427730560306","10,21",,,
stop,Jezynowa,"50.06457741554257, 20.08463859558106","10,21",,,
stop,Brama nr 4,"50.06493554315766, 20.07487535476685","10,21",,,
stop,Fort Mogila,"50.066340479519226, 20.071184635162357","10,21",,,
stop,Kopiec Wandy,"50.0685235587773, 20.06931781768799","10,21",,,
stop,Bardosa,"50.06784867422348, 20.065670013427738","10,16",,,
stop,Suche Stawy,"50.06749745503539, 20.05908250808716","10,16",,,
stop,Klasztorna,"50.06854421835875, 20.052537918090824","10,16",,,
stop,Os Na Skarpie,"50.06977689061057, 20.045810937881473","10,16",,,
stop,Kopiec Wandy NZ,"50.0696667089054, 20.066968202590946",21,,,
stop,Os Zgody,"50.076724713069254, 20.031112432479862","16,21",,,
stop,DH Wanda,"50.08508280052898, 20.019353628158573","9,14,16,21,52",,,
